%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 90, 89, 1 ]
               - [ 79, 32, 5 ]
               - [ 51, 63, 0 ]
               - [ 78, 42, 7 ]
               - [ 79, 99, 4 ]
               - [ 37, 5, 0 ]
               - [ 73, 55, 1 ]
               - [ 23, 36, 5 ]
               - [ 44, 26, 1 ]
               - [ 50, 69, 0 ]
               - [ 86, 60, 6 ]
               - [ 24, 15, 4 ]
               - [ 6, 31, 5 ]
               - [ 16, 14, 4 ]
               - [ 79, 59, 6 ]
               - [ 81, 14, 0 ]
               - [ 55, 67, 0 ]
               - [ 83, 56, 6 ]
               - [ 86, 72, 0 ]
               - [ 82, 8, 0 ]
               - [ 76, 90, 0 ]
               - [ 42, 50, 0 ]
               - [ 93, 72, 0 ]
               - [ 84, 65, 6 ]
               - [ 82, 80, 5 ]
               - [ 35, 14, 2 ]
               - [ 11, 57, 7 ]
               - [ 15, 41, 6 ]
               - [ 72, 13, 0 ]
               - [ 86, 69, 0 ]
               - [ 79, 76, 0 ]
               - [ 59, 64, 7 ]
               - [ 86, 76, 7 ]
               - [ 64, 5, 7 ]
               - [ 76, 63, 5 ]
               - [ 82, 49, 1 ]
               - [ 95, 58, 0 ]
   -
      TemplateID: 173
      Template:
         -
            width: 200
            height: 204
            x_offset: 42
            y_offset: 42
            pyramid_level: 0
            features:
               - [ 123, 114, 4 ]
               - [ 145, 13, 0 ]
               - [ 128, 108, 0 ]
               - [ 116, 11, 4 ]
               - [ 26, 102, 4 ]
               - [ 43, 72, 4 ]
               - [ 116, 113, 5 ]
               - [ 181, 19, 4 ]
               - [ 109, 58, 0 ]
               - [ 135, 10, 0 ]
               - [ 124, 45, 0 ]
               - [ 115, 23, 4 ]
               - [ 102, 58, 0 ]
               - [ 199, 19, 0 ]
               - [ 22, 120, 0 ]
               - [ 182, 51, 0 ]
               - [ 178, 31, 4 ]
               - [ 164, 65, 0 ]
               - [ 172, 100, 5 ]
               - [ 107, 41, 0 ]
               - [ 111, 142, 0 ]
               - [ 141, 90, 1 ]
               - [ 135, 189, 4 ]
               - [ 113, 130, 0 ]
               - [ 147, 195, 4 ]
               - [ 170, 67, 0 ]
               - [ 19, 47, 0 ]
               - [ 10, 45, 0 ]
               - [ 147, 88, 1 ]
               - [ 181, 100, 3 ]
               - [ 48, 50, 0 ]
               - [ 61, 54, 0 ]
               - [ 32, 47, 1 ]
               - [ 42, 51, 0 ]
               - [ 188, 50, 1 ]
               - [ 162, 175, 7 ]
               - [ 85, 51, 5 ]
               - [ 170, 47, 1 ]
               - [ 170, 83, 2 ]
               - [ 31, 89, 5 ]
               - [ 167, 89, 0 ]
               - [ 186, 84, 6 ]
               - [ 193, 59, 4 ]
               - [ 132, 136, 4 ]
               - [ 88, 57, 0 ]
               - [ 79, 98, 1 ]
               - [ 169, 53, 0 ]
               - [ 179, 80, 4 ]
               - [ 136, 114, 0 ]
               - [ 0, 96, 0 ]
               - [ 42, 86, 5 ]
               - [ 178, 56, 4 ]
               - [ 110, 48, 5 ]
               - [ 185, 37, 1 ]
               - [ 47, 125, 6 ]
               - [ 144, 77, 6 ]
               - [ 151, 132, 4 ]
               - [ 157, 75, 4 ]
               - [ 53, 75, 7 ]
               - [ 189, 91, 0 ]
               - [ 8, 117, 0 ]
               - [ 36, 122, 0 ]
               - [ 176, 68, 1 ]
               - [ 133, 40, 4 ]
               - [ 122, 28, 0 ]
               - [ 138, 144, 3 ]
               - [ 142, 136, 4 ]
               - [ 74, 50, 3 ]
               - [ 130, 20, 5 ]
               - [ 177, 203, 0 ]
               - [ 133, 149, 3 ]
               - [ 124, 64, 4 ]
               - [ 148, 174, 2 ]
               - [ 43, 120, 6 ]
               - [ 135, 165, 1 ]
               - [ 95, 57, 0 ]
               - [ 108, 26, 0 ]
               - [ 137, 48, 1 ]
               - [ 141, 173, 6 ]
               - [ 16, 70, 5 ]
               - [ 115, 99, 3 ]
               - [ 90, 116, 0 ]
               - [ 176, 162, 7 ]
               - [ 171, 36, 0 ]
               - [ 162, 108, 0 ]
               - [ 79, 177, 0 ]
               - [ 165, 98, 1 ]
               - [ 182, 144, 0 ]
               - [ 158, 159, 0 ]
               - [ 195, 27, 5 ]
               - [ 23, 66, 3 ]
               - [ 157, 133, 5 ]
               - [ 191, 120, 1 ]
               - [ 102, 189, 5 ]
               - [ 46, 37, 4 ]
               - [ 123, 127, 5 ]
               - [ 29, 121, 1 ]
               - [ 75, 1, 0 ]
               - [ 129, 196, 0 ]
               - [ 109, 124, 4 ]
               - [ 115, 60, 1 ]
               - [ 153, 170, 3 ]
               - [ 122, 134, 4 ]
               - [ 18, 94, 0 ]
               - [ 8, 69, 5 ]
               - [ 74, 9, 0 ]
               - [ 122, 100, 4 ]
               - [ 18, 88, 3 ]
               - [ 148, 21, 3 ]
               - [ 30, 35, 4 ]
               - [ 119, 192, 4 ]
               - [ 148, 145, 5 ]
               - [ 39, 36, 4 ]
               - [ 101, 132, 0 ]
               - [ 181, 151, 1 ]
               - [ 173, 126, 6 ]
               - [ 90, 75, 4 ]
               - [ 111, 32, 5 ]
               - [ 196, 89, 0 ]
               - [ 73, 87, 3 ]
               - [ 100, 144, 7 ]
               - [ 67, 69, 7 ]
               - [ 120, 148, 4 ]
               - [ 162, 127, 6 ]
               - [ 91, 149, 4 ]
               - [ 62, 74, 0 ]
               - [ 80, 186, 5 ]
               - [ 73, 16, 0 ]
         -
            width: 100
            height: 102
            x_offset: 21
            y_offset: 21
            pyramid_level: 1
            features:
               - [ 12, 51, 4 ]
               - [ 61, 57, 4 ]
               - [ 87, 50, 5 ]
               - [ 64, 54, 1 ]
               - [ 59, 6, 4 ]
               - [ 89, 15, 4 ]
               - [ 91, 10, 4 ]
               - [ 58, 12, 4 ]
               - [ 53, 21, 0 ]
               - [ 73, 102, 4 ]
               - [ 90, 40, 5 ]
               - [ 94, 45, 0 ]
               - [ 72, 7, 0 ]
               - [ 84, 44, 1 ]
               - [ 97, 24, 4 ]
               - [ 68, 5, 0 ]
               - [ 100, 9, 0 ]
               - [ 4, 59, 0 ]
               - [ 67, 20, 5 ]
               - [ 85, 27, 7 ]
               - [ 85, 18, 0 ]
               - [ 85, 24, 1 ]
               - [ 68, 24, 1 ]
               - [ 76, 7, 0 ]
               - [ 8, 57, 6 ]
               - [ 4, 23, 0 ]
               - [ 41, 25, 4 ]
               - [ 89, 101, 1 ]
               - [ 37, 5, 0 ]
               - [ 78, 34, 5 ]
               - [ 68, 57, 0 ]
               - [ 79, 102, 4 ]
               - [ 51, 66, 0 ]
               - [ 90, 94, 0 ]
               - [ 56, 63, 6 ]
               - [ 91, 91, 0 ]
               - [ 90, 98, 1 ]
               - [ 56, 66, 0 ]
               - [ 78, 44, 7 ]
               - [ 64, 61, 4 ]
               - [ 74, 57, 1 ]
               - [ 86, 62, 6 ]
               - [ 22, 18, 4 ]
               - [ 80, 62, 6 ]
               - [ 80, 19, 0 ]
               - [ 6, 35, 5 ]
               - [ 86, 76, 0 ]
               - [ 15, 17, 4 ]
               - [ 42, 53, 0 ]
               - [ 93, 75, 0 ]
               - [ 77, 92, 0 ]
               - [ 83, 58, 6 ]
               - [ 59, 70, 1 ]
               - [ 35, 17, 1 ]
               - [ 82, 82, 5 ]
               - [ 84, 67, 6 ]
               - [ 81, 14, 0 ]
               - [ 15, 45, 6 ]
               - [ 79, 79, 7 ]
               - [ 71, 16, 0 ]
               - [ 82, 51, 1 ]
               - [ 66, 64, 5 ]
               - [ 76, 95, 2 ]
               - [ 23, 36, 3 ]
   -
      TemplateID: 174
      Template:
         -
            width: 198
            height: 199
            x_offset: 42
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 117, 111, 4 ]
               - [ 124, 112, 4 ]
               - [ 21, 101, 4 ]
               - [ 116, 9, 4 ]
               - [ 143, 13, 0 ]
               - [ 128, 107, 0 ]
               - [ 178, 15, 4 ]
               - [ 144, 7, 0 ]
               - [ 28, 102, 4 ]
               - [ 42, 71, 4 ]
               - [ 114, 21, 4 ]
               - [ 198, 15, 0 ]
               - [ 123, 42, 0 ]
               - [ 133, 8, 0 ]
               - [ 163, 63, 1 ]
               - [ 118, 40, 0 ]
               - [ 41, 76, 4 ]
               - [ 113, 128, 0 ]
               - [ 141, 87, 0 ]
               - [ 175, 27, 4 ]
               - [ 17, 119, 1 ]
               - [ 181, 47, 0 ]
               - [ 108, 57, 0 ]
               - [ 106, 39, 0 ]
               - [ 181, 28, 4 ]
               - [ 173, 97, 5 ]
               - [ 9, 45, 0 ]
               - [ 170, 63, 0 ]
               - [ 146, 88, 0 ]
               - [ 101, 57, 1 ]
               - [ 47, 49, 0 ]
               - [ 136, 191, 4 ]
               - [ 149, 192, 4 ]
               - [ 22, 120, 0 ]
               - [ 18, 46, 0 ]
               - [ 31, 47, 0 ]
               - [ 117, 141, 0 ]
               - [ 137, 186, 4 ]
               - [ 119, 128, 0 ]
               - [ 112, 140, 0 ]
               - [ 182, 96, 3 ]
               - [ 186, 50, 0 ]
               - [ 42, 48, 0 ]
               - [ 169, 80, 2 ]
               - [ 31, 88, 5 ]
               - [ 23, 46, 0 ]
               - [ 169, 44, 1 ]
               - [ 61, 50, 0 ]
               - [ 84, 49, 5 ]
               - [ 186, 81, 6 ]
               - [ 56, 52, 0 ]
               - [ 133, 134, 4 ]
               - [ 79, 96, 1 ]
               - [ 192, 55, 4 ]
               - [ 166, 87, 0 ]
               - [ 66, 53, 0 ]
               - [ 87, 56, 0 ]
               - [ 72, 114, 7 ]
               - [ 193, 44, 4 ]
               - [ 178, 76, 4 ]
               - [ 99, 52, 4 ]
               - [ 41, 85, 5 ]
               - [ 136, 112, 0 ]
               - [ 168, 50, 0 ]
               - [ 177, 53, 4 ]
               - [ 0, 96, 0 ]
               - [ 184, 34, 1 ]
               - [ 109, 46, 5 ]
               - [ 157, 72, 4 ]
               - [ 133, 139, 5 ]
               - [ 152, 129, 4 ]
               - [ 53, 74, 7 ]
               - [ 43, 123, 2 ]
               - [ 176, 64, 1 ]
               - [ 8, 117, 0 ]
               - [ 127, 47, 4 ]
               - [ 37, 121, 0 ]
               - [ 188, 87, 0 ]
               - [ 41, 118, 4 ]
               - [ 129, 17, 4 ]
               - [ 132, 38, 4 ]
               - [ 148, 74, 2 ]
               - [ 123, 62, 4 ]
               - [ 143, 133, 4 ]
               - [ 142, 166, 2 ]
               - [ 179, 199, 0 ]
               - [ 139, 141, 3 ]
               - [ 149, 172, 2 ]
               - [ 121, 25, 0 ]
               - [ 136, 41, 0 ]
               - [ 49, 119, 4 ]
               - [ 143, 78, 2 ]
               - [ 15, 69, 4 ]
               - [ 90, 115, 0 ]
               - [ 137, 163, 0 ]
               - [ 94, 56, 0 ]
               - [ 170, 33, 0 ]
               - [ 76, 48, 5 ]
               - [ 23, 65, 3 ]
               - [ 177, 159, 7 ]
               - [ 113, 54, 5 ]
               - [ 159, 156, 0 ]
               - [ 164, 95, 1 ]
               - [ 130, 194, 0 ]
               - [ 107, 23, 1 ]
               - [ 160, 59, 4 ]
               - [ 193, 24, 5 ]
               - [ 191, 117, 0 ]
               - [ 42, 110, 0 ]
               - [ 115, 97, 2 ]
               - [ 154, 173, 0 ]
               - [ 183, 140, 0 ]
               - [ 162, 105, 0 ]
               - [ 110, 122, 4 ]
               - [ 123, 132, 4 ]
               - [ 45, 36, 4 ]
               - [ 73, 1, 0 ]
               - [ 123, 124, 4 ]
               - [ 66, 67, 7 ]
               - [ 80, 175, 0 ]
               - [ 157, 130, 5 ]
               - [ 104, 187, 5 ]
               - [ 28, 115, 5 ]
               - [ 16, 33, 4 ]
               - [ 82, 184, 4 ]
               - [ 144, 128, 5 ]
               - [ 181, 149, 0 ]
               - [ 11, 122, 5 ]
         -
            width: 99
            height: 99
            x_offset: 21
            y_offset: 22
            pyramid_level: 1
            features:
               - [ 12, 51, 4 ]
               - [ 90, 8, 4 ]
               - [ 61, 56, 4 ]
               - [ 86, 48, 5 ]
               - [ 64, 53, 1 ]
               - [ 57, 10, 4 ]
               - [ 90, 48, 3 ]
               - [ 58, 4, 4 ]
               - [ 89, 14, 4 ]
               - [ 53, 20, 0 ]
               - [ 96, 27, 4 ]
               - [ 90, 39, 5 ]
               - [ 94, 43, 0 ]
               - [ 67, 4, 0 ]
               - [ 97, 22, 4 ]
               - [ 84, 42, 1 ]
               - [ 4, 59, 0 ]
               - [ 71, 6, 0 ]
               - [ 99, 8, 0 ]
               - [ 85, 22, 1 ]
               - [ 84, 16, 0 ]
               - [ 89, 26, 3 ]
               - [ 68, 23, 1 ]
               - [ 8, 57, 6 ]
               - [ 75, 6, 1 ]
               - [ 3, 24, 0 ]
               - [ 90, 99, 1 ]
               - [ 89, 32, 0 ]
               - [ 79, 28, 4 ]
               - [ 41, 24, 4 ]
               - [ 36, 5, 0 ]
               - [ 91, 91, 0 ]
               - [ 68, 55, 0 ]
               - [ 52, 65, 7 ]
               - [ 78, 43, 7 ]
               - [ 43, 28, 1 ]
               - [ 74, 55, 1 ]
               - [ 15, 17, 4 ]
               - [ 79, 59, 6 ]
               - [ 86, 60, 6 ]
               - [ 59, 69, 2 ]
               - [ 23, 18, 4 ]
               - [ 42, 52, 0 ]
               - [ 80, 14, 0 ]
               - [ 15, 61, 2 ]
               - [ 34, 17, 2 ]
               - [ 87, 73, 0 ]
               - [ 86, 68, 7 ]
               - [ 5, 34, 5 ]
               - [ 78, 91, 0 ]
               - [ 94, 72, 0 ]
               - [ 87, 77, 7 ]
               - [ 70, 43, 1 ]
               - [ 80, 77, 0 ]
               - [ 35, 13, 0 ]
               - [ 83, 81, 5 ]
               - [ 19, 62, 5 ]
               - [ 71, 15, 0 ]
               - [ 76, 64, 5 ]
               - [ 81, 8, 0 ]
               - [ 60, 65, 7 ]
               - [ 82, 50, 1 ]
               - [ 93, 75, 0 ]
               - [ 15, 44, 5 ]
   -
      TemplateID: 175
      Template:
         -
            width: 198
            height: 198
            x_offset: 42
            y_offset: 46
            pyramid_level: 0
            features:
               - [ 28, 101, 4 ]
               - [ 142, 8, 0 ]
               - [ 113, 6, 4 ]
               - [ 124, 109, 4 ]
               - [ 42, 70, 4 ]
               - [ 180, 12, 4 ]
               - [ 117, 38, 0 ]
               - [ 20, 100, 4 ]
               - [ 114, 19, 4 ]
               - [ 132, 3, 0 ]
               - [ 122, 40, 0 ]
               - [ 128, 105, 0 ]
               - [ 41, 75, 4 ]
               - [ 129, 100, 0 ]
               - [ 131, 9, 0 ]
               - [ 143, 3, 0 ]
               - [ 173, 24, 4 ]
               - [ 141, 84, 0 ]
               - [ 190, 197, 0 ]
               - [ 8, 45, 0 ]
               - [ 146, 84, 0 ]
               - [ 180, 44, 0 ]
               - [ 46, 48, 0 ]
               - [ 197, 8, 0 ]
               - [ 101, 54, 0 ]
               - [ 108, 53, 1 ]
               - [ 17, 118, 0 ]
               - [ 23, 118, 0 ]
               - [ 162, 60, 1 ]
               - [ 114, 125, 0 ]
               - [ 105, 37, 0 ]
               - [ 169, 61, 0 ]
               - [ 179, 24, 4 ]
               - [ 151, 185, 4 ]
               - [ 172, 93, 5 ]
               - [ 30, 47, 0 ]
               - [ 112, 139, 0 ]
               - [ 17, 46, 0 ]
               - [ 118, 138, 0 ]
               - [ 41, 47, 0 ]
               - [ 186, 44, 0 ]
               - [ 181, 93, 3 ]
               - [ 60, 49, 0 ]
               - [ 138, 188, 4 ]
               - [ 119, 126, 0 ]
               - [ 22, 45, 0 ]
               - [ 170, 76, 2 ]
               - [ 168, 41, 1 ]
               - [ 30, 87, 5 ]
               - [ 65, 51, 0 ]
               - [ 166, 84, 0 ]
               - [ 185, 77, 6 ]
               - [ 133, 131, 4 ]
               - [ 82, 47, 5 ]
               - [ 192, 51, 4 ]
               - [ 86, 54, 0 ]
               - [ 178, 73, 4 ]
               - [ 191, 40, 4 ]
               - [ 98, 50, 4 ]
               - [ 41, 84, 5 ]
               - [ 137, 109, 0 ]
               - [ 168, 46, 0 ]
               - [ 0, 96, 0 ]
               - [ 183, 30, 0 ]
               - [ 112, 44, 4 ]
               - [ 133, 136, 5 ]
               - [ 143, 71, 6 ]
               - [ 156, 69, 4 ]
               - [ 176, 49, 4 ]
               - [ 48, 123, 6 ]
               - [ 153, 126, 4 ]
               - [ 188, 84, 0 ]
               - [ 37, 120, 0 ]
               - [ 141, 144, 4 ]
               - [ 52, 72, 7 ]
               - [ 9, 117, 0 ]
               - [ 175, 61, 1 ]
               - [ 72, 49, 1 ]
               - [ 135, 143, 2 ]
               - [ 41, 123, 4 ]
               - [ 131, 35, 4 ]
               - [ 34, 44, 6 ]
               - [ 126, 45, 4 ]
               - [ 41, 117, 4 ]
               - [ 119, 25, 1 ]
               - [ 82, 173, 0 ]
               - [ 123, 59, 4 ]
               - [ 138, 160, 0 ]
               - [ 192, 20, 5 ]
               - [ 143, 131, 4 ]
               - [ 127, 15, 5 ]
               - [ 144, 163, 2 ]
               - [ 151, 168, 2 ]
               - [ 169, 29, 0 ]
               - [ 93, 54, 0 ]
               - [ 135, 41, 0 ]
               - [ 20, 68, 0 ]
               - [ 178, 155, 7 ]
               - [ 141, 126, 2 ]
               - [ 49, 118, 3 ]
               - [ 15, 69, 5 ]
               - [ 56, 78, 6 ]
               - [ 181, 196, 0 ]
