%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
            pyramid_level: 0
            features:
               - [ 141, 111, 5 ]
               - [ 103, 83, 7 ]
               - [ 128, 105, 5 ]
               - [ 119, 100, 5 ]
               - [ 107, 89, 6 ]
               - [ 112, 94, 6 ]
               - [ 99, 74, 7 ]
               - [ 142, 1, 4 ]
               - [ 133, 3, 3 ]
               - [ 12, 116, 5 ]
               - [ 91, 243, 1 ]
               - [ 150, 0, 4 ]
               - [ 110, 7, 4 ]
               - [ 59, 122, 5 ]
               - [ 1, 111, 5 ]
               - [ 86, 65, 5 ]
               - [ 75, 90, 5 ]
               - [ 83, 72, 5 ]
               - [ 79, 79, 5 ]
               - [ 95, 234, 1 ]
               - [ 71, 97, 5 ]
               - [ 67, 108, 5 ]
               - [ 66, 33, 0 ]
               - [ 63, 115, 5 ]
               - [ 103, 217, 1 ]
               - [ 99, 225, 1 ]
               - [ 112, 197, 1 ]
               - [ 40, 175, 7 ]
               - [ 108, 206, 1 ]
               - [ 116, 188, 1 ]
               - [ 96, 62, 0 ]
               - [ 120, 179, 1 ]
               - [ 90, 54, 5 ]
               - [ 96, 35, 5 ]
               - [ 108, 19, 3 ]
               - [ 122, 8, 3 ]
               - [ 26, 161, 5 ]
               - [ 43, 183, 7 ]
               - [ 124, 170, 1 ]
               - [ 129, 158, 1 ]
               - [ 115, 13, 3 ]
               - [ 54, 62, 2 ]
               - [ 57, 55, 2 ]
               - [ 135, 144, 1 ]
               - [ 101, 24, 5 ]
               - [ 63, 42, 2 ]
               - [ 132, 151, 1 ]
               - [ 139, 135, 1 ]
               - [ 43, 66, 4 ]
               - [ 36, 63, 4 ]
               - [ 143, 126, 1 ]
               - [ 28, 59, 6 ]
               - [ 142, 147, 1 ]
               - [ 151, 127, 1 ]
               - [ 147, 136, 1 ]
               - [ 47, 59, 3 ]
               - [ 137, 160, 1 ]
               - [ 133, 170, 1 ]
               - [ 128, 181, 1 ]
               - [ 125, 188, 1 ]
               - [ 5, 89, 1 ]
               - [ 117, 206, 1 ]
               - [ 122, 195, 1 ]
               - [ 55, 40, 3 ]
         -
            width: 76
            height: 121
            x_offset: 15
            y_offset: 11
            pyramid_level: 1
            features:
               - [ 70, 55, 5 ]
               - [ 52, 42, 7 ]
               - [ 61, 51, 5 ]
               - [ 65, 53, 5 ]
               - [ 74, 0, 4 ]
               - [ 69, 1, 4 ]
               - [ 21, 90, 7 ]
               - [ 18, 84, 6 ]
               - [ 4, 57, 5 ]
               - [ 14, 81, 5 ]
               - [ 48, 115, 1 ]
               - [ 51, 108, 1 ]
               - [ 53, 104, 1 ]
               - [ 56, 97, 1 ]
               - [ 58, 93, 1 ]
               - [ 60, 88, 1 ]
               - [ 62, 84, 1 ]
               - [ 64, 79, 1 ]
               - [ 68, 69, 1 ]
               - [ 66, 74, 1 ]
               - [ 70, 65, 1 ]
               - [ 48, 26, 0 ]
               - [ 55, 9, 2 ]
               - [ 6, 61, 2 ]
               - [ 20, 33, 5 ]
               - [ 16, 31, 5 ]
               - [ 30, 62, 5 ]
               - [ 50, 16, 1 ]
               - [ 28, 30, 1 ]
               - [ 31, 23, 1 ]
               - [ 70, 77, 1 ]
               - [ 76, 63, 1 ]
   -
      TemplateID: 210
      Template:
         -
            width: 152
            height: 242
            x_offset: 30
            y_offset: 22
            pyramid_level: 0
            features:
               - [ 140, 110, 5 ]
               - [ 103, 84, 7 ]
               - [ 126, 104, 5 ]
               - [ 119, 100, 5 ]
               - [ 111, 94, 6 ]
               - [ 143, 0, 4 ]
               - [ 133, 2, 3 ]
               - [ 13, 118, 5 ]
               - [ 60, 123, 5 ]
               - [ 108, 7, 4 ]
               - [ 94, 242, 1 ]
               - [ 65, 34, 0 ]
               - [ 76, 87, 5 ]
               - [ 1, 113, 5 ]
               - [ 80, 76, 5 ]
               - [ 97, 234, 1 ]
               - [ 84, 65, 5 ]
               - [ 72, 94, 5 ]
               - [ 68, 105, 5 ]
               - [ 64, 116, 5 ]
               - [ 102, 223, 1 ]
               - [ 106, 214, 1 ]
               - [ 40, 175, 7 ]
               - [ 113, 198, 1 ]
               - [ 109, 207, 1 ]
               - [ 117, 188, 1 ]
               - [ 95, 62, 7 ]
               - [ 120, 8, 3 ]
               - [ 35, 168, 6 ]
               - [ 121, 179, 1 ]
               - [ 90, 55, 5 ]
               - [ 97, 32, 4 ]
               - [ 26, 162, 5 ]
               - [ 44, 185, 7 ]
               - [ 125, 170, 1 ]
               - [ 130, 157, 1 ]
               - [ 113, 13, 3 ]
               - [ 53, 63, 2 ]
               - [ 56, 56, 2 ]
               - [ 135, 145, 1 ]
               - [ 139, 135, 1 ]
               - [ 59, 49, 1 ]
               - [ 42, 67, 4 ]
               - [ 105, 14, 5 ]
               - [ 143, 126, 1 ]
               - [ 27, 61, 6 ]
               - [ 146, 119, 1 ]
               - [ 6, 126, 3 ]
               - [ 143, 145, 1 ]
               - [ 151, 126, 1 ]
               - [ 147, 136, 1 ]
               - [ 138, 159, 1 ]
               - [ 133, 171, 1 ]
               - [ 129, 181, 1 ]
               - [ 126, 188, 1 ]
               - [ 119, 205, 1 ]
               - [ 54, 41, 2 ]
               - [ 116, 212, 1 ]
               - [ 123, 195, 1 ]
               - [ 113, 219, 1 ]
               - [ 33, 84, 1 ]
               - [ 110, 226, 1 ]
               - [ 29, 53, 6 ]
               - [ 107, 233, 1 ]
         -
            width: 76
            height: 121
            x_offset: 15
            y_offset: 11
            pyramid_level: 1
            features:
               - [ 70, 55, 5 ]
               - [ 51, 41, 7 ]
               - [ 61, 51, 5 ]
               - [ 66, 53, 5 ]
               - [ 72, 0, 4 ]
               - [ 67, 1, 3 ]
               - [ 21, 89, 7 ]
               - [ 4, 58, 5 ]
               - [ 15, 82, 5 ]
               - [ 49, 115, 1 ]
               - [ 51, 110, 1 ]
               - [ 53, 106, 1 ]
               - [ 56, 99, 1 ]
               - [ 58, 94, 1 ]
               - [ 60, 89, 1 ]
               - [ 62, 85, 1 ]
               - [ 64, 79, 1 ]
               - [ 67, 72, 1 ]
               - [ 69, 67, 1 ]
               - [ 71, 63, 1 ]
               - [ 5, 62, 2 ]
               - [ 54, 9, 2 ]
               - [ 47, 26, 0 ]
               - [ 48, 22, 1 ]
               - [ 21, 34, 5 ]
               - [ 16, 32, 5 ]
               - [ 29, 62, 6 ]
               - [ 50, 15, 1 ]
               - [ 27, 31, 1 ]
               - [ 30, 24, 1 ]
               - [ 70, 78, 1 ]
               - [ 76, 63, 1 ]
   -
      TemplateID: 211
      Template:
         -
            width: 152
            height: 242
            x_offset: 30
            y_offset: 20
            pyramid_level: 0
            features:
               - [ 141, 112, 5 ]
               - [ 101, 84, 7 ]
               - [ 126, 106, 5 ]
               - [ 119, 102, 5 ]
               - [ 134, 109, 5 ]
               - [ 112, 97, 6 ]
               - [ 138, 2, 4 ]
               - [ 146, 1, 4 ]
               - [ 130, 4, 3 ]
               - [ 13, 122, 5 ]
               - [ 60, 126, 5 ]
               - [ 106, 9, 4 ]
               - [ 81, 75, 5 ]
               - [ 77, 86, 5 ]
               - [ 1, 117, 5 ]
               - [ 73, 93, 5 ]
               - [ 85, 64, 5 ]
               - [ 69, 104, 5 ]
               - [ 100, 234, 1 ]
               - [ 64, 119, 5 ]
               - [ 63, 36, 0 ]
               - [ 65, 111, 5 ]
               - [ 97, 242, 1 ]
               - [ 106, 220, 1 ]
               - [ 103, 227, 1 ]
               - [ 42, 180, 7 ]
               - [ 114, 201, 1 ]
               - [ 111, 208, 1 ]
               - [ 118, 191, 1 ]
               - [ 94, 65, 0 ]
               - [ 88, 57, 5 ]
               - [ 105, 21, 3 ]
               - [ 118, 10, 3 ]
               - [ 94, 38, 5 ]
               - [ 122, 181, 1 ]
               - [ 35, 171, 6 ]
               - [ 93, 46, 7 ]
               - [ 45, 187, 7 ]
               - [ 28, 166, 5 ]
               - [ 125, 174, 1 ]
               - [ 131, 158, 1 ]
               - [ 128, 167, 1 ]
               - [ 111, 15, 3 ]
               - [ 52, 66, 2 ]
               - [ 99, 27, 4 ]
               - [ 55, 59, 2 ]
               - [ 136, 145, 1 ]
               - [ 60, 46, 2 ]
               - [ 45, 200, 0 ]
               - [ 140, 135, 1 ]
               - [ 143, 128, 1 ]
               - [ 35, 68, 4 ]
               - [ 28, 65, 4 ]
               - [ 146, 120, 1 ]
               - [ 6, 130, 3 ]
               - [ 144, 146, 1 ]
               - [ 152, 126, 1 ]
               - [ 149, 133, 1 ]
               - [ 139, 160, 1 ]
               - [ 135, 170, 1 ]
               - [ 141, 153, 1 ]
               - [ 132, 178, 1 ]
               - [ 127, 190, 1 ]
               - [ 119, 210, 1 ]
         -
            width: 76
            height: 121
            x_offset: 15
            y_offset: 10
            pyramid_level: 1
            features:
               - [ 70, 56, 5 ]
               - [ 51, 43, 7 ]
               - [ 61, 52, 5 ]
               - [ 66, 54, 5 ]
               - [ 56, 49, 6 ]
               - [ 69, 1, 4 ]
               - [ 66, 2, 3 ]
               - [ 21, 90, 7 ]
               - [ 23, 95, 0 ]
               - [ 4, 60, 5 ]
               - [ 14, 83, 5 ]
               - [ 50, 116, 1 ]
               - [ 52, 111, 1 ]
               - [ 61, 4, 3 ]
               - [ 54, 106, 1 ]
               - [ 57, 99, 1 ]
               - [ 59, 94, 1 ]
               - [ 60, 91, 1 ]
               - [ 62, 87, 1 ]
               - [ 63, 84, 1 ]
               - [ 64, 81, 1 ]
               - [ 68, 71, 1 ]
               - [ 66, 76, 1 ]
               - [ 69, 68, 1 ]
               - [ 72, 61, 1 ]
               - [ 5, 64, 2 ]
               - [ 47, 24, 0 ]
               - [ 53, 10, 2 ]
               - [ 47, 28, 0 ]
               - [ 19, 35, 5 ]
               - [ 14, 33, 5 ]
               - [ 49, 16, 1 ]
   -
      TemplateID: 212
      Template:
         -
            width: 152
            height: 237
            x_offset: 30
            y_offset: 20
            pyramid_level: 0
            features:
               - [ 142, 112, 5 ]
               - [ 101, 85, 7 ]
               - [ 127, 106, 5 ]
               - [ 119, 102, 5 ]
               - [ 109, 95, 6 ]
               - [ 134, 2, 3 ]
               - [ 127, 4, 3 ]
               - [ 14, 124, 5 ]
               - [ 60, 127, 5 ]
               - [ 145, 0, 4 ]
               - [ 106, 10, 5 ]
               - [ 62, 38, 0 ]
               - [ 82, 72, 5 ]
               - [ 1, 119, 5 ]
               - [ 74, 90, 5 ]
               - [ 66, 112, 5 ]
               - [ 78, 83, 5 ]
               - [ 70, 101, 5 ]
               - [ 101, 237, 1 ]
               - [ 83, 64, 5 ]
               - [ 108, 219, 1 ]
               - [ 62, 119, 5 ]
               - [ 105, 227, 1 ]
               - [ 42, 179, 7 ]
               - [ 116, 199, 1 ]
               - [ 120, 189, 1 ]
               - [ 113, 207, 1 ]
               - [ 93, 65, 7 ]
               - [ 116, 10, 2 ]
               - [ 37, 173, 6 ]
               - [ 95, 72, 7 ]
               - [ 123, 181, 1 ]
               - [ 88, 58, 5 ]
               - [ 46, 188, 7 ]
               - [ 92, 38, 5 ]
               - [ 28, 167, 5 ]
               - [ 127, 171, 1 ]
               - [ 131, 159, 1 ]
               - [ 51, 67, 2 ]
               - [ 97, 33, 1 ]
               - [ 54, 60, 2 ]
               - [ 134, 151, 1 ]
               - [ 137, 143, 1 ]
               - [ 140, 135, 1 ]
               - [ 56, 53, 2 ]
               - [ 102, 17, 5 ]
               - [ 34, 69, 4 ]
               - [ 143, 127, 1 ]
               - [ 146, 120, 1 ]
               - [ 27, 66, 4 ]
               - [ 6, 132, 3 ]
               - [ 144, 146, 1 ]
               - [ 149, 133, 1 ]
               - [ 152, 125, 1 ]
               - [ 139, 161, 1 ]
               - [ 136, 169, 1 ]
               - [ 133, 177, 1 ]
               - [ 141, 154, 1 ]
               - [ 129, 188, 1 ]
               - [ 121, 209, 1 ]
               - [ 3, 97, 1 ]
               - [ 126, 196, 1 ]
               - [ 51, 45, 2 ]
               - [ 42, 68, 7 ]
         -
            width: 76
            height: 118
            x_offset: 15
            y_offset: 10
            pyramid_level: 1
            features:
               - [ 69, 55, 5 ]
               - [ 51, 43, 6 ]
               - [ 61, 52, 5 ]
               - [ 64, 53, 5 ]
               - [ 56, 49, 6 ]
               - [ 67, 1, 3 ]
               - [ 71, 0, 4 ]
               - [ 22, 91, 7 ]
               - [ 20, 88, 6 ]
               - [ 5, 61, 5 ]
               - [ 15, 84, 5 ]
               - [ 51, 116, 1 ]
               - [ 52, 113, 1 ]
               - [ 54, 108, 1 ]
               - [ 58, 98, 1 ]
               - [ 59, 95, 1 ]
               - [ 56, 103, 1 ]
               - [ 61, 90, 1 ]
               - [ 63, 85, 1 ]
               - [ 65, 79, 1 ]
               - [ 64, 82, 1 ]
               - [ 68, 71, 1 ]
               - [ 66, 76, 1 ]
               - [ 69, 68, 1 ]
               - [ 71, 63, 1 ]
               - [ 5, 65, 2 ]
               - [ 46, 28, 0 ]
               - [ 46, 24, 0 ]
               - [ 52, 11, 2 ]
               - [ 47, 21, 1 ]
               - [ 17, 35, 5 ]
               - [ 55, 8, 2 ]
   -
      TemplateID: 213
      Template:
         -
            width: 153
            height: 243
            x_offset: 30
            y_offset: 20
            pyramid_level: 0
            features:
               - [ 141, 111, 5 ]
               - [ 100, 85, 7 ]
               - [ 124, 105, 5 ]
               - [ 117, 101, 5 ]
               - [ 131, 107, 5 ]
               - [ 110, 96, 6 ]
               - [ 96, 77, 7 ]
               - [ 134, 1, 4 ]
               - [ 141, 0, 4 ]
               - [ 127, 3, 3 ]
               - [ 13, 125, 5 ]
               - [ 61, 128, 5 ]
               - [ 104, 10, 5 ]
               - [ 79, 76, 5 ]
               - [ 74, 91, 5 ]
               - [ 1, 121, 5 ]
               - [ 78, 84, 5 ]
               - [ 66, 113, 5 ]
               - [ 83, 69, 5 ]
               - [ 103, 237, 1 ]
               - [ 70, 102, 5 ]
               - [ 101, 243, 1 ]
               - [ 61, 39, 0 ]
               - [ 111, 216, 1 ]
               - [ 63, 120, 5 ]
               - [ 107, 227, 1 ]
               - [ 44, 182, 7 ]
               - [ 118, 197, 1 ]
               - [ 116, 203, 1 ]
               - [ 121, 189, 1 ]
               - [ 7, 123, 5 ]
               - [ 86, 58, 5 ]
               - [ 47, 188, 7 ]
               - [ 114, 10, 2 ]
               - [ 124, 181, 1 ]
               - [ 92, 65, 7 ]
               - [ 24, 167, 5 ]
               - [ 37, 174, 6 ]
               - [ 30, 169, 5 ]
               - [ 132, 158, 1 ]
               - [ 127, 173, 1 ]
               - [ 92, 35, 4 ]
               - [ 129, 167, 1 ]
               - [ 108, 15, 3 ]
               - [ 50, 68, 2 ]
               - [ 94, 27, 5 ]
               - [ 137, 144, 1 ]
               - [ 53, 61, 2 ]
               - [ 134, 152, 1 ]
               - [ 55, 54, 2 ]
               - [ 139, 138, 1 ]
               - [ 100, 17, 5 ]
               - [ 37, 72, 6 ]
               - [ 142, 130, 1 ]
               - [ 26, 68, 4 ]
               - [ 146, 119, 1 ]
               - [ 6, 134, 3 ]
               - [ 150, 130, 1 ]
               - [ 144, 147, 1 ]
               - [ 147, 139, 1 ]
               - [ 153, 122, 1 ]
               - [ 140, 160, 1 ]
               - [ 136, 171, 1 ]
               - [ 43, 66, 3 ]
         -
            width: 76
            height: 121
            x_offset: 15
            y_offset: 10
            pyramid_level: 1
            features:
               - [ 69, 55, 5 ]
               - [ 51, 44, 6 ]
               - [ 61, 52, 5 ]
               - [ 64, 53, 5 ]
               - [ 56, 49, 6 ]
               - [ 70, 0, 4 ]
               - [ 65, 1, 3 ]
               - [ 22, 91, 7 ]
               - [ 24, 95, 7 ]
               - [ 5, 62, 5 ]
               - [ 16, 85, 5 ]
               - [ 52, 116, 1 ]
               - [ 54, 110, 1 ]
               - [ 53, 113, 1 ]
               - [ 58, 100, 1 ]
               - [ 56, 105, 1 ]
               - [ 59, 97, 1 ]
               - [ 60, 94, 1 ]
               - [ 62, 89, 1 ]
               - [ 63, 86, 1 ]
               - [ 65, 80, 1 ]
               - [ 66, 77, 1 ]
               - [ 68, 71, 1 ]
               - [ 67, 74, 1 ]
               - [ 70, 66, 1 ]
               - [ 71, 63, 1 ]
               - [ 5, 66, 2 ]
               - [ 51, 11, 2 ]
               - [ 46, 28, 0 ]
               - [ 46, 24, 0 ]
               - [ 54, 8, 2 ]
               - [ 20, 37, 5 ]
   -
      TemplateID: 214
      Template:
         -
            width: 152
            height: 244
            x_offset: 30
            y_offset: 20
            pyramid_level: 0
